LEAP 0001-1000 日本語→英語	
賛成する	agree
～に反対する	oppose
～に忠告する	advise
助言	tip
～について話し合う	discuss
～に責任があるとする	blame
(that S V)～と主張する(a-)	argue
(that S V)～と主張する(c-)	claim
文句を言う	complain
～を申し出る	offer
～を示唆する	suggest
～を推薦する	recommend
感謝している	grateful
(to ～)(～に)謝る	apologize
言い訳	excuse
～を祝う	celebrate
～に感心する	admire
～に感銘を与える	impress
賞	award
～を説明する(d-)	describe
～を説明する(e-)	explain
(with ～)(～と)意思の疎通をはかる	communicate
(意見、気持ち)を表現する	express
約束	promise
情報	information
(科学)技術	technology
(学術)研究	research
材料	material
人工的な	artificial
電気の	electric
～を発明する	invent
～を発見する	discover
発達する	develop
技術	skill
能力	ability
才能	talent
努力	effort
練習	practice
試合	game
～を達成する	achieve
(to do)何とかして～する	manage
～を改善する	improve
～を生産する	produce
～を創造する	create
～を確立する	establish
を省く	save
(for ～)(～の)薬	medicine
患者	patient
状態	condition
医療の	medical
ストレス	stress
(from ～)(病気などで)苦しむ	suffer
運動	exercise
呼吸する	breathe
のどが渇いた	thirsty
身体的な	physical
(体温の)熱	fever
(physical -)体力	strength
(通例 -s)涙	tear
～の味がする	taste
規則	rule
役割	role
習慣(h-)	habit
習慣(c-)	custom
伝統	tradition
社会	society
(the-)(集合的に)法律	law
祖先	ancestor
人口	population
母国の	native
海外へ	abroad
その土地の	local
調査	survey
証拠	evidence
価値	value
財宝	treasure
流行	fashion
(the -)大衆	public
投票(数)	vote
政府	government
国家	nation
首都	capital
州	state
政治的な	political
価格	price
(費用)を要する	cost
(修飾語を伴って)金額	sum
予算	budget
(会費、遊園地などの)料金	fee
運賃	fare
勘定	bill
貿易	trade
富	wealth
経済	economy
会社	company
仕事	task
(金)を稼ぐ	earn
(身体の部位が)痛む	hurt
～を痛める	injure
～に損害を与える	damage
～を(完全に)破壊する	destroy
～を台無しにする	ruin
危険	danger
近所の人	neighbor
聴衆	audience
群衆	crowd
著者	author
職員	staff
店員	clerk
客	customer
乗客	passenger
年配の	elderly
女性の	female
向かう	head
～の後について行く	follow
歩き回る	wander
旅行する	travel
～を通り過ぎる	passenger
(to do)～しそうだ	likely
当然の	natural
確かな	certain
おそらく	probably
～に直面する	face
～を避ける	avoid
～を解決する	solve
問題(t-)	trouble
問題(i-)	issue
(on)～に声援を送る	cheer
(A to do)(A)(～するよう)促す	encourage
～を支持する	support
～を妨げる	prevent
～を否定する	deny
(A to do)(A)に[が](～することを)可能にする	enable
(in ～)(～に)成功する	succeed
～を逃す	miss
(in[at] ～)(～に)失敗する	fail
間違い	mistake
～を調べる	check
～を隠す	hide
(線で絵など)を描く	draw
(クラブ、団体など)に加わる	join
～を投げる	throw
(機械など)を操作する	operate
～を修理する	repair
～を縫う	sew
～を上げる	raise
(飲食物)を出す	serve
～を注ぐ	pour
～をこぼす	spill
(to do/that S V)(～する/～である)ふりをする	pretend
ふるまう	behave
(can -)～に耐える	bear
～を探検する	explore
(to ～)(～に)起こる	happen
現れる	appear
～のままでいる	remain
生き残る	survive
(～に)所属している	belong
～を代表する	represent
～の基礎を置く	base
～を含む(i-)	include
～を含む(c-)	contain
自分自身の	own
～を共有する	share
(同種の物)を集める(c-)	collect
～を集める(g-)	gather
歴史	history
科目	subject
教育	education
知識	knowledge
制服	uniform
(小、中、高の)学年	grade
(高校、大学の)最上級生	senior
(from ～)(～を)卒業する	graduate
(to do)(～すること)を決定する	decide
～を判断する	judge
～を(完全に)やめる	quit
(from ～)(～を)引退する	retire
再検討	review
～を選ぶ	choose
～を想像する	imagine
～を推測する	guess
～を予期する	expect
～を予測する	predict
(doing)(過去にしたこと)を覚えている	remember
(A of B)(A)に(Bのことを)思い出させる	remind
～を(はっきり)理解する	realize
～を(正しく)理解する	appreciate
～を受け入れる	accept
～をよく考える	consider
気にする	mind
(wh-節/if S V)～かなと思う	wonder
～のように思われる	seem
(A with[to,and] B)(A)を(Bと)比較する	compare
(on ～)(～に)集中する	concentrate
(on ～)(～に)焦点を当てる	focus
(人が)～を許可する	allow
～を認める	admit
地面	ground
汚染	pollution
光景	sight
眺め	view
風景	landscape
自然	nature
種	seed
植物	plant
咲く	bloom
収穫	harvest
昆虫	insect
地震	earthquake
温度	temperature
度	degree
洪水	flood
凍る	freeze
～を反射する	reflect
礼儀正しい	polite
無礼な	rude
孤独な	lonely
怠惰な	lazy
厳しい	strict
醜い	ugly
知的な	intelligent
ばかな	silly
あがって	nervous
目を覚まして	awake
態度	attitude
性格	character
特徴	characteristic
特徴	feature
詳細	detail
利点	advantage
欠点	fault
質	quality
正確な	correct
理想的な	ideal
公正な	fair
適切な	appropriate
有名な	famous
初歩的な	elementary
主要な	major
重要である	matter
明るい	bright
輝いている	brilliant
生き生きとした	lively
快適な	comfortable
楽しい	pleasant
都合がよい	convenient
誤った	false
ひどい	terrible
ひどい	awful
薄い	thin
引き締まった	tight
ゆるい	loose
生の	raw
空の	empty
滑らかな	smooth
直接的な	direct
知られた	familiar
似た	similar
異なる	differ
さまざまだ	vary
特定の	specific
普及した	common
珍しい	unusual
～を加える	add
増える	increase
～を減らす	reduce
～を分割する	divide
～を教える	count
～の重さがある	weigh
4分の1	quarter
多くの～	lot
積み重ね	pile
割合	rate
数字	figure
不足	lack
余分な	extra
用意ができている	ready
～の準備をする	prepare
慣れる	adjust
当てはまる	apply
に適している	suit
場合	case
場面	scene
機会	chance
機会	opportunity
経験	experience
時間	time
春	spring
分	minute
時代	period
世代	generation
記念日	anniversary
最近	recently
以前は～だった	used
早く	early
第1の	first
最新の	latest
現代の	modern
後半の	latter
を費やす	spend
～を遅らせる	delay
～を借りる(b-)	borrow
～を貸す	lend
～を借りる(r-)	rent
～を供給する	provide
棚	shelf
板	board
ごみ	garbage
品物	item
車輪	wheel
メモ	note
プレゼント	present
もの	stuff
ひも	string
余暇	leisure
食事	diet
家具	furniture
冷蔵庫	refrigerator
交通	traffic
渋滞	jam
～を売る	sell
を支払う	pay
～を身につけている	wear
服	clothes
～と結婚する	marry
～に挨拶する	greet
〜を注文する	order
部屋	room
階	story
用地	site
庭	yard
底	bottom
列	line
列	row
背景	background
方向	direction
芸術	art
文化	culture
漫画	cartoon
小説	novel
楽器	instrument
曲	tune
文	sentence
記事	article
一節	passage
語彙	vocabulary
うわさ	rumor
～をつづる	spell
を発音する	pronounce
兆候	sign
～を意味する	mean
～を出版する	publish
～を展示する	display
～を信頼する	trust
次第である	depend
頼る	rely
祈る	pray
～を懇願する	beg
を好む	prefer
しくしく泣く	weep
～を嫌う	hate
心配をする	worry
心配して	anxious
～を満足させる	satisfy
～をいらだたせる	annoy
～に面倒をかける	bother
～に迷惑をかける	disturb
～をおびえさせる	frighten
～を動揺させる	upset
～を後悔する	regret
親切な行為	favor
関心	interest
残念なこと	pity
が原因で	due
理由	reason
結果	result
効果	effect
影響	influence
～を引き起こす	cause
～に影響を与える	affect
方法(w-)	way
方法(m-)	manner
目的	purpose
ため	sake
ちょうど	right
完全な	complete
ほとんど～ない	hardly
ほとんど	nearly
ある程度	partly
実は	actually
実際に	indeed
さえも	even
正確に	exactly
徐々に	gradually
それゆえに	therefore
代わりに	instead
～まで	until
～加えて	besides
～を除いて	except
討論	debate
～を批判する	criticize
～を非難する	accuse
言い張る	insist
反対する	object
抗議する	protest
論争を招く	controversial
きっと～	bound
きっと～だと思う	bet
を祝う	congratulate
を褒める	praise
名誉	honor
おしゃべりする	chat
言及する	refer
～について述べる	mention
～を伝える	convey
～を強調する	emphasize
～を誇張する	exaggerate
返事をする	reply
返答する	respond
ささやく	whisper
発言	remark
～を観察する	observe
理論	theory
分析	analysis
実験	experiment
装置	device
現象	phenomenon
物質	substance
化学物質	chemical
燃料	fuel
原子力の	nuclear
統計	statistics
～を追求する	pursue
～をやり遂げる	accomplish
～を克服する	overcome
を果たす	fulfill
をささげる	devote
狙う	aim
難問	challenge
試み	trial
めまいがして	dizzy
青白い	pale
食欲	appetite
とてもお腹が空いている	starve
精神の	mental
休憩	rest
痛み	ache
手術	surgery
病気	disease
症状	symptom
がん	cancer
救急車	ambulance
回復する	recover
痛い	sore
腫れる	swell
咳をする	cough
出血する	bleed
かすかな	faint
～を疲れ果てさせる	exhaust
～を治療する	cure
障害のある	disabled
凝った	stiff
筋肉	muscle
舌	tongue
感覚	sense
汗	sweat
国籍	nationality
市民	citizen
市民の	civil
人種の	racial
国内の	domestic
田舎の	rural
郊外	suburb
国境	border
重荷	burden
影響	impact
地位	status
等しい	equal
関係	relationship
評判	reputation
風潮	trend
事業	service
宗教	religion
道徳的な	moral
基準	standard
繁栄	prosperity
危機	crisis
偏見	prejudice
差別	discrimination
慈善	charity
恩恵	benefit
福祉	welfare
社会	community
個人	individual
役人	official
移民	immigrant
ボランティア	volunteer
貢献する	contribute
～を廃止する	abolish
を課す	impose
利用する権利	access
義務	duty
義務的な	compulsory
責任がある	responsible
政策	policy
～を選ぶ	elect
工業	industry
収入	income
利益	profit
税金	tax
費用	expense
借金	debt
預金	deposit
料金	charge
賃金	wage
不況	recession
～を消費する	consume
～を浪費する	waste
を投資する	invest
～を輸入する	import
財政的な	financial
～を雇う	hire
を雇う	employ
辞職する	resign
資格がある	qualify
～を割り当てる	assign
職業(o-)	occupation
職業(c-)	career
職業(p-)	profession
失業	unemployment
書類	document
部門	department
支店	branch
小売り	retail
組織	system
構造	structure
建築	architecture
建設	construction
機能	function
表面	surface
側面	aspect
端	edge
構成されている	consist
～を構成する	compose
～をくっつける	attach
～をつなげる	connect
を関連づける(r-)	relate
を関連付ける(a-)	associate
～を貼り付ける	stick
～を引き離す	separate
泥棒	thief
犯罪	crime
動機	motive
を罰する	punish
に違反する	violate
合法の	legal
敵	enemy
競争する	compete
を打ち負かす	defeat
犠牲者	victim
障害	obstacle
害	harm
を侵害する	invade
～を危険にさらす	endanger
～を中断する	interrupt
～を台無しにする	spoil
観客	spectator
親戚	relative
～に入る	enter
～と一緒に行く	accompany
出発	departure
目的地	destination
交通機関	transportation
～経由で	via
至る	lead
上がる	rise
～を下げる	lower
流れる	flow
破裂する	burst
割れる	crack
溶ける	melt
進歩(p-)	progress
進歩(a-)	advance
扱う	deal
～を扱う	handle
対処する	cope
～を扱う	treat
手がかり	clue
～を制限する(r-)	restrict
を制限する(l-)	limit
～を禁じる	forbid
禁止	ban
～を断る	refuse
～を拒絶する	reject
を説得して～させる	persuade
に確信させる	convince
～を奮起させる	inspire
～のやる気をなくさせる	discourage
～を促進する	promote
拡大する	expand
～を延長する	extend
～を広げる(b-)	broaden
～を広げる(s-)	spread
を縛る	tie
～を結びつける	bind
～を固定する(6字)	fasten
～を固定する(3字)	fix
を設置する	install
～を我慢する	resist
～に従う	obey
従事する	engage
ぶつかる	bump
激突する	crash
身をかがめる	bend
を抱きしめる	hug
じっと見つめる	stare
見つめる	gaze
ちらりと見る	glance
～がちらりと見える	glimpse
を伸ばす	stretch
つまずく	stumble
～を押す	press
～を引きずる	drag
寄りかかる	lean
～をひっかく	scratch
おじきする	bow
うなずく	nod
ため息をつく	sigh
あくびをする	yawn
～を埋める	bury
～を遂行する	perform
～を採用する	adopt
逃れる	escape
～をまき散らす	scatter
～を祈る	fold
～を掛ける	hang
～を解放する	release
～を打つ(s-)	strike
～を打つ(b-)	beat
～を守る	protect
～を曲げる	twist
を混ぜる	stir
～を振る	shake
焼ける	burn
～をサボる	skip
～をさらす	expose
～をつける	dip
～を磨く	polish
ごみかす	cheat
～に出席する	attend
参加する	participate
～をまねる	imitate
存在する	exist
生じる(a-)	arise
生じる(o-)	occur
を生み出す	generate
巻き込まれる	involve
～を必要とする	require
対応する人	counterpart
～を維持する	maintain
続く	last
持続する	persist
～を増す	gain
を得る	obtain
～を習得する	acquire
～を調査する	examine
を捜す	search
同窓会	reunion
奨学金	scholarship
論理	logic
指示	instruction
～を決める	determine
～と結論を下す	conclude
～を区別する	distinguish
～を分類する	classify
～を推定する	estimate
～を選ぶ	select
をまとめる	organize
が誰がわかる	recognize
～することになっている	suppose
～と思い込む	assume
気にする	care
～を疑う	doubt
～に気がついている	notice
気づいている	aware
意識している	conscious
関心を持っている	concerned
をみなす	regard
～に専念する	commit
～を暗記する	memorize
認める	approve
を許す	forgive
～を認める	grant
～を思い出す	recall
～を捨てる	abandon
を処分する	rid
を排除する	eliminate
～を取り除く(7字)	relieve
～を取り除く(6字)	remove
資源	resource
保護	conservation
を保護する	preserve
災害	disaster
惑星	planet
環境	environment
水平線	horizon
農業	agriculture
作物	crop
土	soil
雑草	weed
溺れ死ぬ	drown
漏れる	leak
気候	climate
大気	atmosphere
予報	forecast
温度計	thermometer
湿気が多い	humid
熱帯の	tropical
太陽の	solar
蚊	mosquito
種	species
絶滅した	extinct
～にえさを与える	feed
活発な	energetic
貪欲な	greedy
勇敢な	brave
気前のよい	generous
知的な	intellectual
好奇心が強い	curious
想像力豊かな	imaginative
おしゃべりの	talkative
～する余裕がある	afford
熱心な	eager
利己的な	selfish
攻撃的な	aggressive
残酷な	cruel
～の中毒になっている	addicted
頑固な	stubborn
真面目な	earnest
大胆な	bold
申し訳なく思う	guilty
無実の	innocent
誠実な	sincere
謙虚な	modest
ばかな	stupid
無関心で	indifferent
時間を守る	punctual
臆病者	coward
正確な(p-)	precise
正確な(a-)	accurate
適切な	proper
きちんとした(t-)	tidy
きちんとした(n-)	neat
能率的な	efficient
理にかなった	reasonable
重要な	significant
貴重な	precious
不可欠な	essential
根本的な	fundamental
重大な	critical
深刻な	serious
複雑な(7字)	complex
複雑な(11字)	complicated
繊細な	delicate
明白な(p-)	plain
明白な(o-)	obvious
注目すべき	remarkable
傑出した	outstanding
さまざまな	various
多様な	diverse
種	sort
高級の	fancy
驚くべき	marvelous
とても素敵な	fabulous
積極的な	active
前向きな	positive
純粋な	pure
着実な	steady
柔軟な	flexible
熟した	ripe
成熟した	mature
安定した	stable
否定的な	negative
曖昧な	vague
変な	weird
粗い	rough
厳しい	severe
受動的な	passive
無駄に	vain
偽の	fake
危険な	risky
ばかげた	absurd
奇妙な	odd
対比	contrast
妥当な	valid
手に入る	available
気楽な	casual
珍しい	rare
現実的な	practical
新品の	brand-new
急速な	rapid
緊急の	urgent
急激な	sharp
落ち着いた	calm
浅い	shallow
むき出しの	bare
裸の	naked
独立した	independent
張り詰めた	tense
幅広い	broad
狭い	narrow
空いている	vacant
鮮明な	vivid
相互の	mutual
ぎこちない	awkward
客観的な	objective
手を使う	manual
似ている	alike
～する傾向にある	tend
～に値する	deserve
破片	fragment
簡単さ	ease
範囲	range
規模	scale
特有の	unique
ある特定の	particular
一般的な	general
平凡な	ordinary
典型的な	typical
占める	account
～を計算する	calculate
～を測る	measure
～を割る	split
容積	volume
比率	proportion
ダース	dozen
量	amount
大量	mass
不足	shortage
莫大な	enormous
余分な	spare
～を手配する	arrange
適応する	adapt
～と調和する	match
に合う	fit
緊急事態	emergency
場合	occasion
状況	circumstance
出来事	incident
最新の	current
一時的な	temporary
永久的な	permanent
前の	previous
前者	former
年に一度の	annual
現代の	contemporary
最近	lately
すぐに	immediately
～を供給する	supply
～に取って代わる	replace
～を交換する	exchange
代わりに～を用いる	substitute
を提出する	submit
代わりのもの	alternative
～を配達する	deliver
～を同封する	enclose
封筒	envelope
いたずら	trick
荷	load
中身	content
日課	routine
所帯	household
商品	good
高級	luxury
クレジットカード	credit
アンケート	questionnaire
予約	reservation
拍手	applause
大騒ぎ	fuss
報酬	reward
別れ	farewell
もてなし(r-)	reception
もてなし(h-)	hospitality
1盛り	portion
洗濯	laundry
シミ	stain
～を染める	dye
コンセント	outlet
昼寝	nap
目が覚める	wake
自動販売機	vending machine
食料雑貨店	grocery
予約	appointment
～に相談する	consult
～を登録する	register
定期購読する	subscribe
～を保証する	guarantee
～を拭く	wipe
を掃く	sweep
乗り換える	transfer
離婚する	divorce
運命(f-)	fate
運命(d-)	destiny
風味	flavor
香り	perfume
材料	ingredient
柔らかい	tender
苦い	bitter
通話	aisle
足跡	track
地区	district
施設	facility
地下	basement
高さ	height
遠い	distant
へんぴな	remote
～に位置している	locate
～を占める	occupy
～を取り囲む	surround
クラシックの	classical
文明	civilization
遺産	heritage
台本	script
話	tale
文学	literature
悲劇	tragedy
詩	poetry
伝記	biography
用語	term
ことわざ	proverb
流暢な	fluent
～を翻訳する	translate
～を定義する	define
～を解釈する	interpret
～を引用する	quote
文字どおりに	literally
～を展示する	indicate
～を示す	reveal
～を発表する	announce
～を放送する	broadcast
～を証明する	prove
～を宣伝する	advertise
～を求める	seek
～を楽しませる	entertain
～を楽しませる	amuse
～を引きつける	attract
～を魅了する	fascinate
～に没頭する	absorb
好きで	fond
～をおびえさせる	scare
～をぎょっとさせる	alarm
～を驚かせる	amaze
～をいらいらさせる	irritate
～を当惑させる	puzzle
～を混乱させる	confuse
～をうんざりさせる	bore
～を欲求不満にさせる	frustrate
～を失望させる	disappoint
～に恥ずかしい思いをさせる	embarrass
恥ずかしい	ashamed
不安な	uneasy
ためらう	hesitate
気が進まない	reluctant
震える	tremble
自慢する	boast
嫉妬した	jealous
～を羨ましく思う	envy
叫ぶ	yell
を尊敬する	respect
絶望	despair
感情	emotion
同情	sympathy
残念なこと	shame
願望	ambition
自信	confidence
勇気	courage
を無視する	ignore
は～おかげだ	owe
恐怖	fear
方法	method
手段(6字)	medium
手段(5字)	means
程度	extent
極度に	extremely
全体の	total
大部分は	largely
適度な	moderate
いくぶん	somewhat
かすかな	subtle
ひょっとすると	possibly
最終的な	eventually
必ずしも	necessarily
率直に	frankly
皮肉なことに	ironically
その上	moreover
さもなければ	otherwise
無関係に	regardless
～の価値がある	worth
によれば	according to
